GPU 0: NVIDIA A40 (UUID: GPU-4c144ef8-d63b-4181-bb93-a3ad28c0f29a)
[ibot][epoch 3/3] step 451/500 (global 1451/1500) loss_cls=2.9377 loss_tok=5.6771 loss_total=8.6148 | ETA=00:00:28
[ibot][epoch 3/3] step 452/500 (global 1452/1500) loss_cls=3.0527 loss_tok=5.6986 loss_total=8.7513 | ETA=00:00:27
[ibot][epoch 3/3] step 453/500 (global 1453/1500) loss_cls=3.0521 loss_tok=5.7039 loss_total=8.7561 | ETA=00:00:27
[ibot][epoch 3/3] step 454/500 (global 1454/1500) loss_cls=2.9224 loss_tok=5.6881 loss_total=8.6105 | ETA=00:00:26
[ibot][epoch 3/3] step 455/500 (global 1455/1500) loss_cls=3.0042 loss_tok=5.6618 loss_total=8.6660 | ETA=00:00:25
[ibot][epoch 3/3] step 456/500 (global 1456/1500) loss_cls=3.0404 loss_tok=5.6580 loss_total=8.6984 | ETA=00:00:25
[ibot][epoch 3/3] step 457/500 (global 1457/1500) loss_cls=2.9169 loss_tok=5.7002 loss_total=8.6171 | ETA=00:00:24
[ibot][epoch 3/3] step 458/500 (global 1458/1500) loss_cls=2.9722 loss_tok=5.6846 loss_total=8.6569 | ETA=00:00:24
[ibot][epoch 3/3] step 459/500 (global 1459/1500) loss_cls=3.1128 loss_tok=5.6688 loss_total=8.7816 | ETA=00:00:23
[ibot][epoch 3/3] step 460/500 (global 1460/1500) loss_cls=3.0305 loss_tok=5.7003 loss_total=8.7308 | ETA=00:00:22
[ibot][epoch 3/3] step 461/500 (global 1461/1500) loss_cls=3.0601 loss_tok=5.6851 loss_total=8.7452 | ETA=00:00:22
[ibot][epoch 3/3] step 462/500 (global 1462/1500) loss_cls=3.0909 loss_tok=5.6703 loss_total=8.7611 | ETA=00:00:21
[ibot][epoch 3/3] step 463/500 (global 1463/1500) loss_cls=3.0452 loss_tok=5.6870 loss_total=8.7322 | ETA=00:00:21
[ibot][epoch 3/3] step 464/500 (global 1464/1500) loss_cls=2.9865 loss_tok=5.6650 loss_total=8.6515 | ETA=00:00:20
[ibot][epoch 3/3] step 465/500 (global 1465/1500) loss_cls=3.2656 loss_tok=5.6484 loss_total=8.9140 | ETA=00:00:20
[ibot][epoch 3/3] step 466/500 (global 1466/1500) loss_cls=3.0361 loss_tok=5.6568 loss_total=8.6929 | ETA=00:00:19
[ibot][epoch 3/3] step 467/500 (global 1467/1500) loss_cls=3.1074 loss_tok=5.7074 loss_total=8.8148 | ETA=00:00:18
[ibot][epoch 3/3] step 468/500 (global 1468/1500) loss_cls=2.9921 loss_tok=5.6945 loss_total=8.6865 | ETA=00:00:18
[ibot][epoch 3/3] step 469/500 (global 1469/1500) loss_cls=3.1340 loss_tok=5.7126 loss_total=8.8466 | ETA=00:00:17
[ibot][epoch 3/3] step 470/500 (global 1470/1500) loss_cls=3.0859 loss_tok=5.7378 loss_total=8.8237 | ETA=00:00:17
[ibot][epoch 3/3] step 471/500 (global 1471/1500) loss_cls=2.9743 loss_tok=5.6928 loss_total=8.6671 | ETA=00:00:16
[ibot][epoch 3/3] step 472/500 (global 1472/1500) loss_cls=3.1466 loss_tok=5.6951 loss_total=8.8417 | ETA=00:00:16
[ibot][epoch 3/3] step 473/500 (global 1473/1500) loss_cls=2.9783 loss_tok=5.6773 loss_total=8.6556 | ETA=00:00:15
[ibot][epoch 3/3] step 474/500 (global 1474/1500) loss_cls=3.0162 loss_tok=5.6618 loss_total=8.6781 | ETA=00:00:14
[ibot][epoch 3/3] step 475/500 (global 1475/1500) loss_cls=2.9923 loss_tok=5.6757 loss_total=8.6679 | ETA=00:00:14
[ibot][epoch 3/3] step 476/500 (global 1476/1500) loss_cls=3.0752 loss_tok=5.6867 loss_total=8.7619 | ETA=00:00:13
[ibot][epoch 3/3] step 477/500 (global 1477/1500) loss_cls=3.0534 loss_tok=5.7228 loss_total=8.7762 | ETA=00:00:13
[ibot][epoch 3/3] step 478/500 (global 1478/1500) loss_cls=2.9613 loss_tok=5.6535 loss_total=8.6147 | ETA=00:00:12
[ibot][epoch 3/3] step 479/500 (global 1479/1500) loss_cls=3.1588 loss_tok=5.6901 loss_total=8.8489 | ETA=00:00:12
[ibot][epoch 3/3] step 480/500 (global 1480/1500) loss_cls=3.0533 loss_tok=5.6993 loss_total=8.7526 | ETA=00:00:11
[ibot][epoch 3/3] step 481/500 (global 1481/1500) loss_cls=3.0538 loss_tok=5.7153 loss_total=8.7691 | ETA=00:00:10
[ibot][epoch 3/3] step 482/500 (global 1482/1500) loss_cls=3.0630 loss_tok=5.6762 loss_total=8.7392 | ETA=00:00:10
[ibot][epoch 3/3] step 483/500 (global 1483/1500) loss_cls=3.1089 loss_tok=5.6925 loss_total=8.8013 | ETA=00:00:09
[ibot][epoch 3/3] step 484/500 (global 1484/1500) loss_cls=3.0616 loss_tok=5.6809 loss_total=8.7425 | ETA=00:00:09
[ibot][epoch 3/3] step 485/500 (global 1485/1500) loss_cls=3.1362 loss_tok=5.7134 loss_total=8.8496 | ETA=00:00:08
[ibot][epoch 3/3] step 486/500 (global 1486/1500) loss_cls=3.0390 loss_tok=5.7016 loss_total=8.7406 | ETA=00:00:08
[ibot][epoch 3/3] step 487/500 (global 1487/1500) loss_cls=3.0268 loss_tok=5.6918 loss_total=8.7186 | ETA=00:00:07
[ibot][epoch 3/3] step 488/500 (global 1488/1500) loss_cls=3.0954 loss_tok=5.7649 loss_total=8.8604 | ETA=00:00:06
[ibot][epoch 3/3] step 489/500 (global 1489/1500) loss_cls=3.1479 loss_tok=5.6858 loss_total=8.8337 | ETA=00:00:06
[ibot][epoch 3/3] step 490/500 (global 1490/1500) loss_cls=2.9817 loss_tok=5.6625 loss_total=8.6442 | ETA=00:00:05
[ibot][epoch 3/3] step 491/500 (global 1491/1500) loss_cls=3.0806 loss_tok=5.6861 loss_total=8.7667 | ETA=00:00:05
[ibot][epoch 3/3] step 492/500 (global 1492/1500) loss_cls=3.0473 loss_tok=5.7154 loss_total=8.7626 | ETA=00:00:04
[ibot][epoch 3/3] step 493/500 (global 1493/1500) loss_cls=3.0883 loss_tok=5.6956 loss_total=8.7839 | ETA=00:00:04
[ibot][epoch 3/3] step 494/500 (global 1494/1500) loss_cls=3.0601 loss_tok=5.6874 loss_total=8.7475 | ETA=00:00:03
[ibot][epoch 3/3] step 495/500 (global 1495/1500) loss_cls=2.9843 loss_tok=5.6576 loss_total=8.6419 | ETA=00:00:02
[ibot][epoch 3/3] step 496/500 (global 1496/1500) loss_cls=3.0210 loss_tok=5.6978 loss_total=8.7188 | ETA=00:00:02
[ibot][epoch 3/3] step 497/500 (global 1497/1500) loss_cls=3.1294 loss_tok=5.7560 loss_total=8.8854 | ETA=00:00:01
[ibot][epoch 3/3] step 498/500 (global 1498/1500) loss_cls=3.1816 loss_tok=5.7272 loss_total=8.9088 | ETA=00:00:01
[ibot][epoch 3/3] step 499/500 (global 1499/1500) loss_cls=3.1409 loss_tok=5.7025 loss_total=8.8435 | ETA=00:00:00
[ibot][epoch 3/3] step 500/500 (global 1500/1500) loss_cls=3.1745 loss_tok=5.7509 loss_total=8.9255 | ETA=00:00:00
[validate] Running validate_outputs.py for exp_20251028-170000/exp01_rcc_cls_1h_smoke_v2
[INFO] Validating: /beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/outputs/mlruns/experiments/exp_20251028-170000/exp01_rcc_cls_1h_smoke_v2
[OK] resnet50_scratch — issues:0 warnings:2
[OK] resnet50_transfer — issues:0 warnings:2
[OK] moco_v3 — issues:0 warnings:8
[OK] ibot — issues:0 warnings:8
[paths] dataset_key=rcc_v2 -> train=/tmp/data/processed/rcc_webdataset_v2/train val=/tmp/data/processed/rcc_webdataset_v2/val test=/tmp/data/processed/rcc_webdataset_v2/test
[RUN][i_jepa] device=cuda
[i_jepa][epoch 1/3] step 1/500 (global 1/1500) loss_ijepa=1.4338 loss_total=1.4338 | ETA=00:33:51
[i_jepa][epoch 1/3] step 2/500 (global 2/1500) loss_ijepa=0.5399 loss_total=0.5399 | ETA=00:20:35
[i_jepa][epoch 1/3] step 3/500 (global 3/1500) loss_ijepa=4.2798 loss_total=4.2798 | ETA=00:14:39
[i_jepa][epoch 1/3] step 4/500 (global 4/1500) loss_ijepa=0.6062 loss_total=0.6062 | ETA=00:11:43
[i_jepa][epoch 1/3] step 5/500 (global 5/1500) loss_ijepa=0.3175 loss_total=0.3175 | ETA=00:10:23
[i_jepa][epoch 1/3] step 6/500 (global 6/1500) loss_ijepa=0.5615 loss_total=0.5615 | ETA=00:09:24
[i_jepa][epoch 1/3] step 7/500 (global 7/1500) loss_ijepa=1.0434 loss_total=1.0434 | ETA=00:08:35
[i_jepa][epoch 1/3] step 8/500 (global 8/1500) loss_ijepa=0.4796 loss_total=0.4796 | ETA=00:07:52
[i_jepa][epoch 1/3] step 9/500 (global 9/1500) loss_ijepa=0.9218 loss_total=0.9218 | ETA=00:07:13
[i_jepa][epoch 1/3] step 10/500 (global 10/1500) loss_ijepa=0.8373 loss_total=0.8373 | ETA=00:06:48
[i_jepa][epoch 1/3] step 11/500 (global 11/1500) loss_ijepa=0.4362 loss_total=0.4362 | ETA=00:06:24
[i_jepa][epoch 1/3] step 12/500 (global 12/1500) loss_ijepa=0.3075 loss_total=0.3075 | ETA=00:06:03
[i_jepa][epoch 1/3] step 13/500 (global 13/1500) loss_ijepa=0.3274 loss_total=0.3274 | ETA=00:05:44
[i_jepa][epoch 1/3] step 14/500 (global 14/1500) loss_ijepa=0.9240 loss_total=0.9240 | ETA=00:05:30
[i_jepa][epoch 1/3] step 15/500 (global 15/1500) loss_ijepa=0.9233 loss_total=0.9233 | ETA=00:05:16
[i_jepa][epoch 1/3] step 16/500 (global 16/1500) loss_ijepa=0.3876 loss_total=0.3876 | ETA=00:05:03
[i_jepa][epoch 1/3] step 17/500 (global 17/1500) loss_ijepa=0.3503 loss_total=0.3503 | ETA=00:04:56
[i_jepa][epoch 1/3] step 18/500 (global 18/1500) loss_ijepa=0.2999 loss_total=0.2999 | ETA=00:04:46
[i_jepa][epoch 1/3] step 19/500 (global 19/1500) loss_ijepa=0.1977 loss_total=0.1977 | ETA=00:04:37
[i_jepa][epoch 1/3] step 20/500 (global 20/1500) loss_ijepa=0.8326 loss_total=0.8326 | ETA=00:04:37
[i_jepa][epoch 1/3] step 21/500 (global 21/1500) loss_ijepa=0.2456 loss_total=0.2456 | ETA=00:04:33
[i_jepa][epoch 1/3] step 22/500 (global 22/1500) loss_ijepa=0.3585 loss_total=0.3585 | ETA=00:04:28
[i_jepa][epoch 1/3] step 23/500 (global 23/1500) loss_ijepa=0.9150 loss_total=0.9150 | ETA=00:04:21
[i_jepa][epoch 1/3] step 24/500 (global 24/1500) loss_ijepa=0.3837 loss_total=0.3837 | ETA=00:04:15
[i_jepa][epoch 1/3] step 25/500 (global 25/1500) loss_ijepa=0.3056 loss_total=0.3056 | ETA=00:04:09
[i_jepa][epoch 1/3] step 26/500 (global 26/1500) loss_ijepa=0.3008 loss_total=0.3008 | ETA=00:04:03
[i_jepa][epoch 1/3] step 27/500 (global 27/1500) loss_ijepa=0.2961 loss_total=0.2961 | ETA=00:03:59
[i_jepa][epoch 1/3] step 28/500 (global 28/1500) loss_ijepa=0.2787 loss_total=0.2787 | ETA=00:03:54
[i_jepa][epoch 1/3] step 29/500 (global 29/1500) loss_ijepa=0.8941 loss_total=0.8941 | ETA=00:03:50
[i_jepa][epoch 1/3] step 30/500 (global 30/1500) loss_ijepa=0.2711 loss_total=0.2711 | ETA=00:03:46
[i_jepa][epoch 1/3] step 31/500 (global 31/1500) loss_ijepa=0.2825 loss_total=0.2825 | ETA=00:03:43
[i_jepa][epoch 1/3] step 32/500 (global 32/1500) loss_ijepa=0.1932 loss_total=0.1932 | ETA=00:03:39
[i_jepa][epoch 1/3] step 33/500 (global 33/1500) loss_ijepa=0.2715 loss_total=0.2715 | ETA=00:03:36
[i_jepa][epoch 1/3] step 34/500 (global 34/1500) loss_ijepa=0.1852 loss_total=0.1852 | ETA=00:03:33
[i_jepa][epoch 1/3] step 35/500 (global 35/1500) loss_ijepa=0.8677 loss_total=0.8677 | ETA=00:03:30
[i_jepa][epoch 1/3] step 36/500 (global 36/1500) loss_ijepa=0.2717 loss_total=0.2717 | ETA=00:03:28
[i_jepa][epoch 1/3] step 37/500 (global 37/1500) loss_ijepa=0.3375 loss_total=0.3375 | ETA=00:03:25
[i_jepa][epoch 1/3] step 38/500 (global 38/1500) loss_ijepa=0.3559 loss_total=0.3559 | ETA=00:03:23
[i_jepa][epoch 1/3] step 39/500 (global 39/1500) loss_ijepa=0.8861 loss_total=0.8861 | ETA=00:03:20
[i_jepa][epoch 1/3] step 40/500 (global 40/1500) loss_ijepa=0.3408 loss_total=0.3408 | ETA=00:03:18
[i_jepa][epoch 1/3] step 41/500 (global 41/1500) loss_ijepa=0.7845 loss_total=0.7845 | ETA=00:03:16
[i_jepa][epoch 1/3] step 42/500 (global 42/1500) loss_ijepa=0.2700 loss_total=0.2700 | ETA=00:03:13
[i_jepa][epoch 1/3] step 43/500 (global 43/1500) loss_ijepa=0.2676 loss_total=0.2676 | ETA=00:03:12
[i_jepa][epoch 1/3] step 44/500 (global 44/1500) loss_ijepa=0.8766 loss_total=0.8766 | ETA=00:03:09
[i_jepa][epoch 1/3] step 45/500 (global 45/1500) loss_ijepa=0.3427 loss_total=0.3427 | ETA=00:03:07
[i_jepa][epoch 1/3] step 46/500 (global 46/1500) loss_ijepa=0.1833 loss_total=0.1833 | ETA=00:03:06
[i_jepa][epoch 1/3] step 47/500 (global 47/1500) loss_ijepa=0.7727 loss_total=0.7727 | ETA=00:03:04
[i_jepa][epoch 1/3] step 48/500 (global 48/1500) loss_ijepa=0.2606 loss_total=0.2606 | ETA=00:03:02
[i_jepa][epoch 1/3] step 49/500 (global 49/1500) loss_ijepa=0.3312 loss_total=0.3312 | ETA=00:03:01
[i_jepa][epoch 1/3] step 50/500 (global 50/1500) loss_ijepa=0.2551 loss_total=0.2551 | ETA=00:02:59
[i_jepa][epoch 1/3] step 51/500 (global 51/1500) loss_ijepa=0.2567 loss_total=0.2567 | ETA=00:02:58
[i_jepa][epoch 1/3] step 52/500 (global 52/1500) loss_ijepa=0.2435 loss_total=0.2435 | ETA=00:02:57
[i_jepa][epoch 1/3] step 53/500 (global 53/1500) loss_ijepa=0.2410 loss_total=0.2410 | ETA=00:02:55
[i_jepa][epoch 1/3] step 54/500 (global 54/1500) loss_ijepa=0.7701 loss_total=0.7701 | ETA=00:02:54
[i_jepa][epoch 1/3] step 55/500 (global 55/1500) loss_ijepa=0.1554 loss_total=0.1554 | ETA=00:02:53
[i_jepa][epoch 1/3] step 56/500 (global 56/1500) loss_ijepa=0.2519 loss_total=0.2519 | ETA=00:02:52
[i_jepa][epoch 1/3] step 57/500 (global 57/1500) loss_ijepa=0.2428 loss_total=0.2428 | ETA=00:02:51
[i_jepa][epoch 1/3] step 58/500 (global 58/1500) loss_ijepa=0.2364 loss_total=0.2364 | ETA=00:02:50
[i_jepa][epoch 1/3] step 59/500 (global 59/1500) loss_ijepa=0.8425 loss_total=0.8425 | ETA=00:02:48
[i_jepa][epoch 1/3] step 60/500 (global 60/1500) loss_ijepa=0.2460 loss_total=0.2460 | ETA=00:02:47
[i_jepa][epoch 1/3] step 61/500 (global 61/1500) loss_ijepa=0.2399 loss_total=0.2399 | ETA=00:02:46
[i_jepa][epoch 1/3] step 62/500 (global 62/1500) loss_ijepa=0.7660 loss_total=0.7660 | ETA=00:02:45
[i_jepa][epoch 1/3] step 63/500 (global 63/1500) loss_ijepa=0.8385 loss_total=0.8385 | ETA=00:02:44
[i_jepa][epoch 1/3] step 64/500 (global 64/1500) loss_ijepa=0.3199 loss_total=0.3199 | ETA=00:02:43
[i_jepa][epoch 1/3] step 65/500 (global 65/1500) loss_ijepa=0.3197 loss_total=0.3197 | ETA=00:02:42
[i_jepa][epoch 1/3] step 66/500 (global 66/1500) loss_ijepa=0.3199 loss_total=0.3199 | ETA=00:02:41
[i_jepa][epoch 1/3] step 67/500 (global 67/1500) loss_ijepa=0.2415 loss_total=0.2415 | ETA=00:02:42
[i_jepa][epoch 1/3] step 68/500 (global 68/1500) loss_ijepa=0.3167 loss_total=0.3167 | ETA=00:02:41
[i_jepa][epoch 1/3] step 69/500 (global 69/1500) loss_ijepa=0.8394 loss_total=0.8394 | ETA=00:02:40
[i_jepa][epoch 1/3] step 70/500 (global 70/1500) loss_ijepa=0.1484 loss_total=0.1484 | ETA=00:02:40
[i_jepa][epoch 1/3] step 71/500 (global 71/1500) loss_ijepa=0.2300 loss_total=0.2300 | ETA=00:02:39
[i_jepa][epoch 1/3] step 72/500 (global 72/1500) loss_ijepa=0.2299 loss_total=0.2299 | ETA=00:02:38
[i_jepa][epoch 1/3] step 73/500 (global 73/1500) loss_ijepa=0.1605 loss_total=0.1605 | ETA=00:02:38
[i_jepa][epoch 1/3] step 74/500 (global 74/1500) loss_ijepa=0.1453 loss_total=0.1453 | ETA=00:02:37
[i_jepa][epoch 1/3] step 75/500 (global 75/1500) loss_ijepa=0.8303 loss_total=0.8303 | ETA=00:02:36
[i_jepa][epoch 1/3] step 76/500 (global 76/1500) loss_ijepa=0.3079 loss_total=0.3079 | ETA=00:02:35
[i_jepa][epoch 1/3] step 77/500 (global 77/1500) loss_ijepa=0.7488 loss_total=0.7488 | ETA=00:02:34
[i_jepa][epoch 1/3] step 78/500 (global 78/1500) loss_ijepa=0.7441 loss_total=0.7441 | ETA=00:02:34
[i_jepa][epoch 1/3] step 79/500 (global 79/1500) loss_ijepa=0.3085 loss_total=0.3085 | ETA=00:02:33
[i_jepa][epoch 1/3] step 80/500 (global 80/1500) loss_ijepa=0.2265 loss_total=0.2265 | ETA=00:02:32
[i_jepa][epoch 1/3] step 81/500 (global 81/1500) loss_ijepa=0.7505 loss_total=0.7505 | ETA=00:02:32
[i_jepa][epoch 1/3] step 82/500 (global 82/1500) loss_ijepa=0.1459 loss_total=0.1459 | ETA=00:02:31
[i_jepa][epoch 1/3] step 83/500 (global 83/1500) loss_ijepa=0.3063 loss_total=0.3063 | ETA=00:02:30
[i_jepa][epoch 1/3] step 84/500 (global 84/1500) loss_ijepa=0.2296 loss_total=0.2296 | ETA=00:02:30
[i_jepa][epoch 1/3] step 85/500 (global 85/1500) loss_ijepa=0.3094 loss_total=0.3094 | ETA=00:02:29
[i_jepa][epoch 1/3] step 86/500 (global 86/1500) loss_ijepa=0.8296 loss_total=0.8296 | ETA=00:02:29
[i_jepa][epoch 1/3] step 87/500 (global 87/1500) loss_ijepa=0.2210 loss_total=0.2210 | ETA=00:02:28
[i_jepa][epoch 1/3] step 88/500 (global 88/1500) loss_ijepa=0.3073 loss_total=0.3073 | ETA=00:02:27
[i_jepa][epoch 1/3] step 89/500 (global 89/1500) loss_ijepa=0.3067 loss_total=0.3067 | ETA=00:02:27
[i_jepa][epoch 1/3] step 90/500 (global 90/1500) loss_ijepa=0.2237 loss_total=0.2237 | ETA=00:02:26
[i_jepa][epoch 1/3] step 91/500 (global 91/1500) loss_ijepa=0.7377 loss_total=0.7377 | ETA=00:02:26
[i_jepa][epoch 1/3] step 92/500 (global 92/1500) loss_ijepa=0.3028 loss_total=0.3028 | ETA=00:02:25
[i_jepa][epoch 1/3] step 93/500 (global 93/1500) loss_ijepa=0.2247 loss_total=0.2247 | ETA=00:02:25
[i_jepa][epoch 1/3] step 94/500 (global 94/1500) loss_ijepa=0.8319 loss_total=0.8319 | ETA=00:02:24
[i_jepa][epoch 1/3] step 95/500 (global 95/1500) loss_ijepa=0.1440 loss_total=0.1440 | ETA=00:02:24
[i_jepa][epoch 1/3] step 96/500 (global 96/1500) loss_ijepa=0.2202 loss_total=0.2202 | ETA=00:02:23
[i_jepa][epoch 1/3] step 97/500 (global 97/1500) loss_ijepa=0.7435 loss_total=0.7435 | ETA=00:02:23
[i_jepa][epoch 1/3] step 98/500 (global 98/1500) loss_ijepa=0.2266 loss_total=0.2266 | ETA=00:02:23
[i_jepa][epoch 1/3] step 99/500 (global 99/1500) loss_ijepa=0.2246 loss_total=0.2246 | ETA=00:02:22
[i_jepa][epoch 1/3] step 100/500 (global 100/1500) loss_ijepa=0.7434 loss_total=0.7434 | ETA=00:02:22
[i_jepa][epoch 1/3] step 101/500 (global 101/1500) loss_ijepa=0.1381 loss_total=0.1381 | ETA=00:02:21
[i_jepa][epoch 1/3] step 102/500 (global 102/1500) loss_ijepa=0.2226 loss_total=0.2226 | ETA=00:02:21
[i_jepa][epoch 1/3] step 103/500 (global 103/1500) loss_ijepa=0.7450 loss_total=0.7450 | ETA=00:02:21
[i_jepa][epoch 1/3] step 104/500 (global 104/1500) loss_ijepa=0.2217 loss_total=0.2217 | ETA=00:02:20
[i_jepa][epoch 1/3] step 105/500 (global 105/1500) loss_ijepa=0.8230 loss_total=0.8230 | ETA=00:02:20
[i_jepa][epoch 1/3] step 106/500 (global 106/1500) loss_ijepa=0.2228 loss_total=0.2228 | ETA=00:02:19
[i_jepa][epoch 1/3] step 107/500 (global 107/1500) loss_ijepa=0.1365 loss_total=0.1365 | ETA=00:02:19
[i_jepa][epoch 1/3] step 108/500 (global 108/1500) loss_ijepa=0.3075 loss_total=0.3075 | ETA=00:02:19
[i_jepa][epoch 1/3] step 109/500 (global 109/1500) loss_ijepa=1.3518 loss_total=1.3518 | ETA=00:02:18
[i_jepa][epoch 1/3] step 110/500 (global 110/1500) loss_ijepa=0.8245 loss_total=0.8245 | ETA=00:02:18
[i_jepa][epoch 1/3] step 111/500 (global 111/1500) loss_ijepa=1.3422 loss_total=1.3422 | ETA=00:02:17
[i_jepa][epoch 1/3] step 112/500 (global 112/1500) loss_ijepa=0.1387 loss_total=0.1387 | ETA=00:02:17
[i_jepa][epoch 1/3] step 113/500 (global 113/1500) loss_ijepa=0.8239 loss_total=0.8239 | ETA=00:02:17
[i_jepa][epoch 1/3] step 114/500 (global 114/1500) loss_ijepa=0.3047 loss_total=0.3047 | ETA=00:02:16
[i_jepa][epoch 1/3] step 115/500 (global 115/1500) loss_ijepa=0.8267 loss_total=0.8267 | ETA=00:02:16
[i_jepa][epoch 1/3] step 116/500 (global 116/1500) loss_ijepa=0.2176 loss_total=0.2176 | ETA=00:02:15
[i_jepa][epoch 1/3] step 117/500 (global 117/1500) loss_ijepa=0.1430 loss_total=0.1430 | ETA=00:02:15
[i_jepa][epoch 1/3] step 118/500 (global 118/1500) loss_ijepa=0.8266 loss_total=0.8266 | ETA=00:02:15
[i_jepa][epoch 1/3] step 119/500 (global 119/1500) loss_ijepa=0.8181 loss_total=0.8181 | ETA=00:02:14
[i_jepa][epoch 1/3] step 120/500 (global 120/1500) loss_ijepa=0.3027 loss_total=0.3027 | ETA=00:02:14
[i_jepa][epoch 1/3] step 121/500 (global 121/1500) loss_ijepa=0.2205 loss_total=0.2205 | ETA=00:02:14
[i_jepa][epoch 1/3] step 122/500 (global 122/1500) loss_ijepa=0.1400 loss_total=0.1400 | ETA=00:02:13
[i_jepa][epoch 1/3] step 123/500 (global 123/1500) loss_ijepa=0.2175 loss_total=0.2175 | ETA=00:02:13
[i_jepa][epoch 1/3] step 124/500 (global 124/1500) loss_ijepa=0.7425 loss_total=0.7425 | ETA=00:02:13
[i_jepa][epoch 1/3] step 125/500 (global 125/1500) loss_ijepa=0.2956 loss_total=0.2956 | ETA=00:02:12
[i_jepa][epoch 1/3] step 126/500 (global 126/1500) loss_ijepa=0.1330 loss_total=0.1330 | ETA=00:02:12
[i_jepa][epoch 1/3] step 127/500 (global 127/1500) loss_ijepa=0.2153 loss_total=0.2153 | ETA=00:02:12
[i_jepa][epoch 1/3] step 128/500 (global 128/1500) loss_ijepa=1.3430 loss_total=1.3430 | ETA=00:02:11
[i_jepa][epoch 1/3] step 129/500 (global 129/1500) loss_ijepa=0.8213 loss_total=0.8213 | ETA=00:02:11
[i_jepa][epoch 1/3] step 130/500 (global 130/1500) loss_ijepa=0.8196 loss_total=0.8196 | ETA=00:02:11
[i_jepa][epoch 1/3] step 131/500 (global 131/1500) loss_ijepa=0.1363 loss_total=0.1363 | ETA=00:02:11
[i_jepa][epoch 1/3] step 132/500 (global 132/1500) loss_ijepa=0.2176 loss_total=0.2176 | ETA=00:02:10
[i_jepa][epoch 1/3] step 133/500 (global 133/1500) loss_ijepa=0.2145 loss_total=0.2145 | ETA=00:02:10
[i_jepa][epoch 1/3] step 134/500 (global 134/1500) loss_ijepa=0.1312 loss_total=0.1312 | ETA=00:02:10
[i_jepa][epoch 1/3] step 135/500 (global 135/1500) loss_ijepa=0.7448 loss_total=0.7448 | ETA=00:02:09
[i_jepa][epoch 1/3] step 136/500 (global 136/1500) loss_ijepa=0.2197 loss_total=0.2197 | ETA=00:02:09
[i_jepa][epoch 1/3] step 137/500 (global 137/1500) loss_ijepa=0.8169 loss_total=0.8169 | ETA=00:02:09
[i_jepa][epoch 1/3] step 138/500 (global 138/1500) loss_ijepa=0.1317 loss_total=0.1317 | ETA=00:02:09
[i_jepa][epoch 1/3] step 139/500 (global 139/1500) loss_ijepa=0.2915 loss_total=0.2915 | ETA=00:02:08
[i_jepa][epoch 1/3] step 140/500 (global 140/1500) loss_ijepa=0.8120 loss_total=0.8120 | ETA=00:02:08
[i_jepa][epoch 1/3] step 141/500 (global 141/1500) loss_ijepa=0.2121 loss_total=0.2121 | ETA=00:02:08
[i_jepa][epoch 1/3] step 142/500 (global 142/1500) loss_ijepa=0.2140 loss_total=0.2140 | ETA=00:02:08
[i_jepa][epoch 1/3] step 143/500 (global 143/1500) loss_ijepa=0.2085 loss_total=0.2085 | ETA=00:02:07
[i_jepa][epoch 1/3] step 144/500 (global 144/1500) loss_ijepa=0.2089 loss_total=0.2089 | ETA=00:02:07
[i_jepa][epoch 1/3] step 145/500 (global 145/1500) loss_ijepa=0.2919 loss_total=0.2919 | ETA=00:02:07
[i_jepa][epoch 1/3] step 146/500 (global 146/1500) loss_ijepa=0.7451 loss_total=0.7451 | ETA=00:02:06
[i_jepa][epoch 1/3] step 147/500 (global 147/1500) loss_ijepa=0.2075 loss_total=0.2075 | ETA=00:02:06
[i_jepa][epoch 1/3] step 148/500 (global 148/1500) loss_ijepa=0.2069 loss_total=0.2069 | ETA=00:02:06
[i_jepa][epoch 1/3] step 149/500 (global 149/1500) loss_ijepa=1.3465 loss_total=1.3465 | ETA=00:02:06
[i_jepa][epoch 1/3] step 150/500 (global 150/1500) loss_ijepa=0.2111 loss_total=0.2111 | ETA=00:02:05
[i_jepa][epoch 1/3] step 151/500 (global 151/1500) loss_ijepa=0.1322 loss_total=0.1322 | ETA=00:02:05
[i_jepa][epoch 1/3] step 152/500 (global 152/1500) loss_ijepa=0.2937 loss_total=0.2937 | ETA=00:02:05
[i_jepa][epoch 1/3] step 153/500 (global 153/1500) loss_ijepa=0.7370 loss_total=0.7370 | ETA=00:02:05
[i_jepa][epoch 1/3] step 154/500 (global 154/1500) loss_ijepa=0.2091 loss_total=0.2091 | ETA=00:02:05
[i_jepa][epoch 1/3] step 155/500 (global 155/1500) loss_ijepa=0.2913 loss_total=0.2913 | ETA=00:02:04
[i_jepa][epoch 1/3] step 156/500 (global 156/1500) loss_ijepa=0.1228 loss_total=0.1228 | ETA=00:02:04
[i_jepa][epoch 1/3] step 157/500 (global 157/1500) loss_ijepa=0.7390 loss_total=0.7390 | ETA=00:02:04
[i_jepa][epoch 1/3] step 158/500 (global 158/1500) loss_ijepa=0.2125 loss_total=0.2125 | ETA=00:02:04
[i_jepa][epoch 1/3] step 159/500 (global 159/1500) loss_ijepa=0.8123 loss_total=0.8123 | ETA=00:02:03
